## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
motion(Q6666023):properties: P1343; subclasses: Q219067; instances: 
(Q6678978):properties: ; subclasses: ; instances: Q6588816, Q6830362, Q6711961
Lymph trunk(Q6708227):properties: ; subclasses: ; instances: Q2456429, Q1263629, Q16978053, Q2456426, Q4973830, Q7630933
(Q6723015):properties: ; subclasses: ; instances: Q12411726, Q777384
Mackerras pendulum(Q6724440):properties: P138, P61; subclasses: ; instances: Q19720553
Thursday Drama (TV Asahi)(Q6739664):properties: P1814, P910; subclasses: ; instances: Q11282015
Map symbolization(Q6753763):properties: ; subclasses: ; instances: Q17174634
wrongdoing(Q6765918):properties: P646; subclasses: Q15839293, Q3796448, Q83267; instances: 
Memphis Open(Q6815854):properties: P641; subclasses: ; instances: Q18932435
Metasyntax(Q6823262):properties: ; subclasses: ; instances: Q8027023
Modular weapon(Q6889745):properties: ; subclasses: ; instances: Q5149395
Motor club(Q6918183):properties: ; subclasses: ; instances: Q5025575
Motorola 6800 family(Q6918351):properties: ; subclasses: Q1126648, Q1545600; instances: 
Mucinosis(Q6931138):properties: P373, P1995, P493, P557, P486, P910, P494; subclasses: Q6543199, Q2466106, Q5332315, Q7168461; instances: 
Multiracialism(Q6935057):properties: ; subclasses: Q2090033; instances: 
National Sports Festival of Japan(Q6978652):properties: P349, P910, P373; subclasses: ; instances: Q16145372, Q11601528, Q11601176, Q11600426, Q16145326, Q11600725, Q11601256, Q11600903, Q17224146, Q16145362, Q11600636, Q11601212, Q11601649, Q11601426, Q17220633, Q17220649, Q11601233, Q11601574, Q1833902, Q17220658, Q17220645, Q17220672, Q11601167, Q11601245, Q11601416, Q11600141, Q17220696, Q11601281, Q11600704, Q11601339, Q11601629, Q11600684, Q11601367, Q11601223, Q22123568, Q11601437, Q17220639, Q11601399, Q20044270, Q11601482, Q11601148, Q11601353, Q11601458, Q17220690, Q11600195, Q11601383, Q11601199, Q11600948, Q17220683, Q11600559, Q11601449, Q20044271, Q11601597, Q11601187, Q11600770, Q17220667, Q11601559, Q11600391, Q11600364, Q17220677, Q16145523, Q11600586, Q11489387, Q16145321, Q11601621, Q11601535, Q11601075, Q11600303, Q17220700, Q11600532, Q11601548, Q11601588, Q17220625, Q16145381, Q11600927
National mapping agency(Q6979629):properties: ; subclasses: ; instances: Q6573171
Neckwear(Q6985603):properties: P373, P910, P1014; subclasses: ; instances: Q18325599
Neighbourhoods of Baghdad(Q6988179):properties: ; subclasses: ; instances: Q8049378
Online marketing platform(Q7094100):properties: ; subclasses: Q3391957; instances: 
Output transformerless(Q7112867):properties: ; subclasses: Q5121546; instances: 
Parklet(Q7138600):properties: P373; subclasses: ; instances: Q10507711, Q10700108
Participatory action research(Q7140444):properties: ; subclasses: ; instances: Q10348895
Personnel branch(Q7170688):properties: ; subclasses: ; instances: Q26869511
Pet adoption(Q7171565):properties: ; subclasses: ; instances: Q21032628
physical plant(Q7189622):properties: ; subclasses: ; instances: Q16981739
Playoff format(Q7203506):properties: ; subclasses: ; instances: Q17310524, Q4651562
Political criticism(Q7210274):properties: ; subclasses: ; instances: Q27630343
Political media(Q7210347):properties: P646; subclasses: ; instances: Q7674986
political statement(Q7225113):properties: ; subclasses: ; instances: Q4904892, Q716791, Q1000655
Privilege(Q7246302):properties: P910, P646; subclasses: ; instances: Q24091095
Pseudomonas infection(Q7255052):properties: P486, P493, P1995, P494; subclasses: Q18928601, Q18928600, Q18966301, Q18928603; instances: 
public swimming pool in Hong Kong(Q7257998):properties: P373; subclasses: ; instances: Q10930533
pure type system(Q7261163):properties: ; subclasses: ; instances: Q22909237
Radar navigation(Q7279987):properties: ; subclasses: Q15052158; instances: 
Radio propagation model(Q7281192):properties: ; subclasses: ; instances: Q3575778
Ram Slam T20 Challenge(Q7288601):properties: P571; subclasses: ; instances: Q23057743
Record sleeve(Q7302863):properties: ; subclasses: ; instances: Q5023479
Regional Routes(Q7309138):properties: P17; subclasses: ; instances: Q7274755
Registered training organisation(Q7309420):properties: ; subclasses: ; instances: Q17019445
Remotely operated vehicle(Q7312184):properties: ; subclasses: ; instances: Q5931405
Rig(Q7333303):properties: P366, P1014; subclasses: ; instances: Q5639525, Q5044923, Q5103747, Q7708287
Speed skating at the Winter Universiade(Q7345240):properties: P1424, P641, P910, P361; subclasses: ; instances: Q16665649, Q1021927, Q15298014, Q2146220, Q2251769
Rock formations in the United States(Q7354812):properties: P910, P373; subclasses: ; instances: Q27557124
route(Q7371361):properties: P1269; subclasses: ; instances: Q5489237, Q9004347, Q2114843
Rule-based modeling(Q7378910):properties: ; subclasses: ; instances: Q1780096
rules of evidence(Q7379041):properties: ; subclasses: Q6501421; instances: 
sexless marriage(Q7458580):properties: ; subclasses: Q17135546; instances: 
drainage(Q7481320):properties: P646, P910, P373; subclasses: ; instances: Q5472965
shedding-type game(Q7492302):properties: ; subclasses: Q7439093; instances: Q7575448, Q3237349
Shell builtin(Q7493710):properties: P854; subclasses: ; instances: Q2522382
Sikh titles(Q7513684):properties: ; subclasses: ; instances: Q5623999
Sisters' college(Q7531261):properties: P17; subclasses: ; instances: Q6763474
Standard of deferred payment(Q7598359):properties: ; subclasses: Q1368; instances: 
Stock control(Q7617886):properties: ; subclasses: ; instances: Q2146893
Street clock(Q7622996):properties: P373; subclasses: ; instances: Q23048858
Street running(Q7623056):properties: P646, P373; subclasses: ; instances: Q4968682, Q6419449, Q7944479, Q3239213, Q5612904
Student activity center(Q7627808):properties: P910, P373; subclasses: ; instances: Q1771754, Q12061031
The Challenge Trophy(Q7722016):properties: ; subclasses: ; instances: Q4559820, Q4613467, Q4566799, Q4583605, Q4584373, Q4602599, Q4570294, Q4562401, Q16833975, Q4562616, Q4572258, Q4616850, Q4559646, Q16837243, Q4562218
theory of everything(Q7782435):properties: ; subclasses: ; instances: Q5951321
Therapeutic food(Q7782517):properties: ; subclasses: ; instances: Q5380065
Topological game(Q7825035):properties: P910; subclasses: ; instances: Q18205969
trading fund(Q7832239):properties: ; subclasses: ; instances: Q196631
Transport corridor(Q7834916):properties: ; subclasses: ; instances: Q26715063, Q659418
tubular bridge(Q7850935):properties: P910, P373; subclasses: ; instances: Q918066
type specimen(Q7860915):properties: P1014; subclasses: Q19353473, Q19353481, Q19353478, Q19353437; instances: 
UCI Para-cycling Track World Championships(Q7863971):properties: P641, P910; subclasses: ; instances: Q16857589, Q16857590, Q18632072, Q11362459
Unicode symbols(Q7884742):properties: ; subclasses: ; instances: Q3594849
United States territorial court(Q7893190):properties: P910; subclasses: ; instances: Q5283300
values(Q7912786):properties: ; subclasses: Q1811480; instances: 
Vein matching(Q7918690):properties: ; subclasses: Q1575229; instances: 
Vijay Hazare Trophy(Q7929147):properties: ; subclasses: ; instances: Q23058767, Q19899428
Waste management in Switzerland(Q7972831):properties: P373; subclasses: ; instances: Q3480520
Weather warning(Q7978253):properties: ; subclasses: Q4927025; instances: 
Welfare fraud(Q7980959):properties: P910; subclasses: Q5281194, Q24934575; instances: 
Welsh Government sponsored bodies(Q7981903):properties: P910; subclasses: ; instances: Q2046319
monarchy abolishment(Q7995869):properties: P646, P910, P373; subclasses: ; instances: Q2294549
Friday Night Drama(Q8011116):properties: P910; subclasses: ; instances: Q21332448, Q199092, Q18980450
(Q8011140):properties: P910; subclasses: ; instances: Q14801553
(Q8191795):properties: ; subclasses: ; instances: Q20103169, Q22828910
Flavoring(Q8204795):properties: ; subclasses: ; instances: Q24735900, Q24736444, Q24735748, Q24735790
self-cannibalism(Q9162546):properties: ; subclasses: Q4826887; instances: 
chemical warfare agent(Q9176409):properties: ; subclasses: Q25416371; instances: 
(Q9180260):properties: P460, P910; subclasses: Q1054730; instances: 
(Q9180309):properties: ; subclasses: Q2902871; instances: 
(Q9213330):properties: ; subclasses: ; instances: Q7193687
(Q9340319):properties: ; subclasses: ; instances: Q18434377, Q9340323
(Q9357058):properties: ; subclasses: ; instances: Q18359
(Q9388546):properties: ; subclasses: ; instances: Q11737370
(Q9397084):properties: ; subclasses: Q129686; instances: 
Yearbook(Q10283140):properties: P910, P373; subclasses: ; instances: Q3356494
PPAR agonist(Q10331450):properties: ; subclasses: ; instances: Q3609417
(Q10406027):properties: ; subclasses: ; instances: Q513984
(Q10432607):properties: ; subclasses: ; instances: Q10548074
(Q10475385):properties: ; subclasses: ; instances: Q10648662
(Q10497103):properties: ; subclasses: ; instances: Q10697356
(Q10498305):properties: ; subclasses: ; instances: Q7050769
vacation area(Q10499251):properties: ; subclasses: ; instances: Q27501499, Q27334916, Q10570707, Q27455447, Q27583720, Q10663833, Q2137838, Q27628818, Q10531277, Q2199006, Q27388870, Q27478492, Q27604702, Q27516251, Q1449114, Q10602778, Q10672472, Q10516428, Q27662026, Q10671633, Q18331614, Q14431880, Q18290555, Q10571217, Q20240950, Q25193815, Q27529890, Q974643, Q10654921, Q27670363, Q5511304, Q27492551, Q10706685, Q1800816, Q3185691
Voluntary Defence Service(Q10499303):properties: ; subclasses: ; instances: Q1462095, Q2348453
(Q10508484):properties: ; subclasses: ; instances: Q27303823
(Q10509615):properties: ; subclasses: ; instances: Q10498603
Amitabha triad(Q10519939):properties: ; subclasses: Q986386; instances: 
(Q10549487):properties: P17; subclasses: ; instances: Q2230756, Q16879064, Q10436941
Denialism(Q10567262):properties: P910, P646; subclasses: ; instances: Q1931364
marathon table(Q10576877):properties: ; subclasses: ; instances: Q10576884
maximum(Q10578722):properties: P461, P2263, P361; subclasses: Q21067467; instances: 
(Q10590721):properties: ; subclasses: ; instances: Q10532732
(Q10593721):properties: P1343, P17; subclasses: ; instances: Q10549473
(Q10595016):properties: ; subclasses: ; instances: Q10433291
(Q10607892):properties: ; subclasses: ; instances: Q10683002
state agency(Q10677830):properties: P361, P17; subclasses: ; instances: Q26838200
(Q10680364):properties: ; subclasses: ; instances: Q3316834, Q15093782, Q10712558
(Q10686037):properties: ; subclasses: ; instances: Q23764969
(Q10698262):properties: ; subclasses: ; instances: Q1916655
(Q10857288):properties: ; subclasses: ; instances: Q10857285, Q21874797
production line(Q10858068):properties: P646, P373; subclasses: Q320096; instances: Q3406587
(Q10861631):properties: ; subclasses: ; instances: Q10861632
(Q10874534):properties: ; subclasses: ; instances: Q19850058
(Q10879990):properties: ; subclasses: ; instances: Q10914511, Q17029892, Q17008218
laterality(Q10927834):properties: ; subclasses: Q3574113, Q2421902; instances: Q10927615, Q789447, Q457332, Q10927630, Q3039938
(Q10972966):properties: P373, P910, P1296; subclasses: ; instances: Q20108052, Q20103925, Q20102978, Q20103638, Q20106997, Q20103432, Q20107787, Q20106260, Q20103928, Q20105281, Q20104391, Q20106714, Q20108394, Q20106726, Q20106258, Q20108166, Q20105023, Q20108532
(Q11064553):properties: ; subclasses: ; instances: Q19854938
Fee tail(Q11071039):properties: P1014; subclasses: ; instances: Q4027294
Basque trinquete(Q11142797):properties: ; subclasses: ; instances: Q12263747, Q3539304
hydrant(Q11191576):properties: P2167; subclasses: Q634299; instances: 
Ploughing(Q11218006):properties: ; subclasses: Q2431982; instances: 
paddle(Q11294156):properties: P646, P373; subclasses: ; instances: Q1421509
candy bar(Q11312555):properties: P373; subclasses: ; instances: Q1892832, Q5092285, Q1018081
Suiju(Q11333206):properties: P910; subclasses: ; instances: Q5930943, Q19926578
(Q11389618):properties: P349, P910; subclasses: ; instances: Q11601476, Q11600137, Q11601908, Q16145465, Q11601643, Q11600764, Q17995918, Q11600190, Q11600045, Q11600096, Q11601960, Q11601067, Q11601791, Q11601274
(Q11391925):properties: ; subclasses: Q27116296; instances: 
(Q11392653):properties: P910; subclasses: ; instances: Q11396731
(Q11421035):properties: ; subclasses: ; instances: Q16483410, Q20042741, Q16483015, Q16483171, Q17222479, Q16483651, Q16485645, Q16483381, Q16483334, Q16482984, Q17991254, Q16483073, Q17991247, Q16483115, Q22125830, Q11601609, Q16483050, Q16483147, Q17991250, Q17222471, Q16483056, Q16483008, Q16483692, Q16482999, Q16485657, Q16482958, Q16483437, Q16483571, Q16485638, Q16483108, Q16483037, Q17222486, Q16482971, Q16483861, Q16483493, Q16483140, Q16482931, Q16483232, Q16483019, Q16483066, Q16483514, Q16483100, Q16483029, Q16482989, Q16482996, Q20044272, Q16483183, Q17231036, Q16483454, Q17222461, Q16483591, Q16483043, Q16483105, Q16485650, Q16483004, Q20042738, Q20042737, Q16483080, Q16483252, Q16483086, Q16483190, Q16483164, Q17222500, Q16483246, Q17222443, Q17222453, Q16483536, Q16483133, Q16483126, Q16482915, Q16483092
PREMIUM SATURDAY(Q11423613):properties: ; subclasses: ; instances: Q5930943
Inter-University Research Institute Corporation(Q11434246):properties: P910; subclasses: ; instances: Q6973767
Kakaku(Q11455533):properties: ; subclasses: ; instances: Q11610202, Q11415356, Q11406997, Q1067142, Q5367650, Q11427847, Q11438579
Shukubō(Q11455614):properties: P373; subclasses: ; instances: Q11418894
(Q11487113):properties: ; subclasses: ; instances: Q7850081
(Q11499228):properties: ; subclasses: ; instances: Q11595751
Great Fire of Niigata(Q11502871):properties: ; subclasses: Q11502873; instances: 
(Q11506625):properties: ; subclasses: ; instances: Q4388674
Bushidan(Q11545869):properties: P349; subclasses: ; instances: Q17564485
Tokubetsu Minkan Hōjin(Q11570784):properties: P910, P17; subclasses: ; instances: Q17212883
(Q11571545):properties: ; subclasses: ; instances: Q39231
monkey show(Q11572071):properties: ; subclasses: ; instances: Q11657657
philatelic accessories(Q11643373):properties: ; subclasses: ; instances: Q731016, Q1774104
(Q11680468):properties: P641, P910; subclasses: ; instances: Q21077555, Q21077552, Q21077556, Q21077557, Q21077554, Q21974347, Q21077589, Q21077590, Q21077559, Q21077553, Q21077588, Q21077558
(Q11696869):properties: ; subclasses: ; instances: Q11919670, Q11919663, Q17301170, Q11919655
(Q11698842):properties: ; subclasses: ; instances: Q21044446, Q21085434, Q21085472, Q21085473, Q21085439, Q11948171, Q11948170, Q11904205, Q11948169, Q11913929, Q11948172, Q11954988
balise(Q11723142):properties: P373, P18; subclasses: ; instances: Q13593909
supergroup(Q11755853):properties: P361, P527; subclasses: Q915119; instances: Q6894641, Q5594363, Q5946993, Q4875990, Q6923161, Q8024130, Q1561683, Q2110364, Q6397953, Q1517523, Q4884706, Q5514487, Q6674147, Q7158586
(Q11780435):properties: ; subclasses: ; instances: Q7193687, Q16600738, Q13028561
(Q11827303):properties: ; subclasses: ; instances: Q21279630
(Q11831791):properties: ; subclasses: ; instances: Q80360
(Q11835431):properties: ; subclasses: ; instances: Q11709626
(Q11868493):properties: P910; subclasses: ; instances: Q4510782, Q4510784, Q4510788, Q4510787, Q4510783, Q4510790, Q4510791
(Q11891350):properties: ; subclasses: ; instances: Q18661838
(Q11906833):properties: ; subclasses: ; instances: Q11906836
(Q11909230):properties: P373, P910, P1296; subclasses: Q20102358, Q11913319, Q11948067; instances: Q20103800, Q17300953, Q11917739, Q11913317, Q20105680, Q20104049, Q6466835, Q20102913, Q20104951, Q11932290, Q11937870, Q20106653, Q20105322, Q11955697, Q20101836, Q18736406, Q284471, Q20105683, Q2330255, Q20103939, Q11919090, Q11918209, Q11930913, Q11917741, Q20108192, Q18696946, Q20105684, Q11930162, Q20105685, Q20103927, Q20103943, Q11918398, Q11917735, Q18708510, Q11923810, Q20105774, Q20109101, Q11955441, Q20106582, Q20101297, Q11923921, Q20102671, Q20102100, Q11917737, Q20105677, Q11923923, Q20107337, Q20104737, Q11955911, Q11955696, Q20105686, Q11916255, Q11923912, Q11917736, Q20107788, Q20105681, Q20102674, Q20103350, Q20103464, Q20105679, Q20106391, Q18695726, Q11923927, Q20105667, Q20105540, Q20108996, Q11937866, Q11955031, Q11930918, Q20106665, Q20104917, Q20103337, Q11940530, Q20105777, Q19803318, Q1773301, Q20107338, Q18695728, Q20105678, Q18696140, Q11913320, Q11937865, Q16164730, Q11908669, Q17300642, Q6745193, Q20104688, Q11937869, Q20104244, Q20102807, Q20103036, Q18720662, Q20103942, Q20103944, Q20103336, Q11917734, Q11917742, Q11917740, Q11955029
(Q11915432):properties: ; subclasses: ; instances: Q11937659, Q11943746, Q9064660, Q11698795, Q18005109, Q17301180, Q11930544, Q18008195, Q11943644, Q16623261, Q17616155, Q18005997, Q18005994, Q9064672, Q11937662, Q17600581, Q11943744
(Q11924491):properties: P1296; subclasses: ; instances: Q3111004
(Q11939487):properties: ; subclasses: ; instances: Q11929483
(Q11945215):properties: ; subclasses: ; instances: Q23011005
(Q11946645):properties: ; subclasses: ; instances: Q12021675, Q13500546, Q11722833, Q11087644, Q12036046, Q12049102, Q11087781, Q11864676, Q11722835, Q11087827, Q11087463, Q11722841, Q11722834, Q13232170, Q11292935, Q11087729, Q12021663, Q10858891, Q11087865, Q5009922, Q11087520, Q11087770, Q16515821
(Q11975449):properties: ; subclasses: ; instances: Q17773914
(Q11989462):properties: ; subclasses: ; instances: Q19384597
(Q11994830):properties: ; subclasses: ; instances: Q11982276, Q12316898
(Q11995819):properties: ; subclasses: ; instances: Q17772674
(Q11999888):properties: ; subclasses: ; instances: Q12328052
fare control system(Q12042158):properties: P373; subclasses: ; instances: Q6823372
(Q12046640):properties: P910, P373, P1051; subclasses: Q353027; instances: 
(Q12049788):properties: ; subclasses: ; instances: Q19772722
(Q12049935):properties: ; subclasses: ; instances: Q11876991
(Q12055470):properties: ; subclasses: ; instances: Q12055474
(Q12059752):properties: ; subclasses: ; instances: Q19941904, Q12059754, Q12059748, Q10860953, Q12059739
State adjutant general(Q12069986):properties: P373; subclasses: ; instances: Q23067907
defense line(Q12289444):properties: P373; subclasses: ; instances: Q2334139, Q23499132, Q23499052, Q702612, Q162746, Q17355353, Q718462, Q4735503, Q1355486, Q10542639, Q20949211
Cheta(Q12299153):properties: ; subclasses: ; instances: Q25820204
Danish 1st Division(Q12299851):properties: P641; subclasses: ; instances: Q24460198, Q22075283, Q22213202
(Q12305615):properties: ; subclasses: ; instances: Q21162775
(Q12311900):properties: ; subclasses: ; instances: Q1638454
(Q12312095):properties: ; subclasses: ; instances: Q15222790
(Q12322561):properties: ; subclasses: ; instances: Q12322587
(Q12328459):properties: ; subclasses: ; instances: Q12335497
(Q12329921):properties: ; subclasses: ; instances: Q12330702
(Q12338881):properties: ; subclasses: ; instances: Q12300072, Q19562382, Q12308179, Q24668279, Q16324863
(Q12350722):properties: ; subclasses: ; instances: Q12344475, Q12344476, Q18715679
Nuclear drip line(Q12354166):properties: P1269; subclasses: Q12353150, Q27088460; instances: 
police investigation(Q12407601):properties: ; subclasses: Q3054546; instances: Q7097074, Q7097664, Q16666975, Q7097028, Q7097301, Q26213431, Q7097709, Q7097475
Palestinian stone-throwing(Q12408117):properties: ; subclasses: ; instances: Q21167967
(Q12515489):properties: ; subclasses: ; instances: Q24442740
warfare(Q12786121):properties: P227, P361, P527; subclasses: Q348120, Q471145, Q2296073, Q483610, Q154605, Q1190578, Q170907, Q7180913; instances: 
Greek Volleyball League Cup(Q12880215):properties: P641, P910; subclasses: Q27178602, Q12880218, Q12880210, Q21091915, Q15041943; instances: 
(Q12882818):properties: P17; subclasses: Q12882828, Q12882872, Q12882826, Q12882839, Q12882861, Q16331460, Q16331397, Q12882827, Q12882830, Q16331422, Q12882869, Q12882831, Q26257575, Q12882870, Q12882848, Q12882820, Q12882879, Q12882832, Q12882825, Q12882824, Q12882847, Q12882817, Q16331401, Q16331462, Q12882821, Q16331450, Q16331409, Q12882860, Q12882833, Q12882829, Q12882844, Q12882862, Q12882850, Q16331416, Q12882876, Q16331394, Q18692403, Q12882838, Q16331407, Q12882864, Q12882858, Q12882823, Q18692405, Q23308644, Q12882845, Q18692408, Q16331434, Q12882842, Q12882837, Q16331453, Q18692404, Q12882835, Q16331442, Q12882840, Q12882871, Q12882857, Q12882822, Q12882852, Q12882856, Q16331391, Q16331365, Q12882854, Q12882841, Q26257574, Q18692406, Q12882859, Q12882836, Q12882843, Q12882874, Q12882855, Q12882875, Q12882846, Q12882851, Q12882873, Q16331381, Q16331376, Q18692410, Q12882849, Q12882853, Q12882863, Q18692407, Q15617907, Q12882867, Q18692409, Q16331427; instances: 
shot(Q12884555):properties: P641; subclasses: Q1569957, Q72698, Q838913, Q870803; instances: 
tribe (Native American)(Q12885585):properties: ; subclasses: ; instances: Q1723904
(Q12949943):properties: ; subclasses: ; instances: Q1968100
Turbojet train(Q13212097):properties: P646, P373; subclasses: Q1325322; instances: 
oil reserves(Q13218212):properties: P910, P373, P3221; subclasses: Q3457676, Q3457682, Q3457687, Q8213948, Q7081444, Q3457681, Q5803662, Q3131159, Q7081443, Q3457678, Q3065103, Q7081447, Q3457680, Q7081450; instances: 
convict(Q13219330):properties: P646, P910, P361; subclasses: ; instances: Q422623, Q76984, Q7341830, Q14640075, Q467077, Q5079695
Radeon R500(Q13221522):properties: P156, P646, P155; subclasses: Q3415009; instances: 
Volley gun(Q13422265):properties: ; subclasses: ; instances: Q1995193
(Q13440162):properties: P910; subclasses: ; instances: Q13440164
classifying(Q13582682):properties: P1542, P910; subclasses: Q2199024, Q1660990, Q1573452; instances: 
medley(Q13582719):properties: P227, P646; subclasses: ; instances: Q26000984
UCI Road World Championships – Men's road race(Q13603535):properties: P641, P646, P910, P373; subclasses: ; instances: Q27074370
(Q13632559):properties: P227; subclasses: ; instances: Q13572195
(Q13642240):properties: ; subclasses: ; instances: Q2320505
new year's letter(Q13896240):properties: P17; subclasses: ; instances: Q26267227
combat technique(Q14250007):properties: ; subclasses: Q195713, Q196431, Q906297, Q3242199; instances: Q6658214, Q1751581, Q3683989, Q2869890
satellite program(Q14514346):properties: P527; subclasses: ; instances: Q17063790, Q25283
(Q14515951):properties: ; subclasses: ; instances: Q2669177, Q15801159, Q2837167, Q2169705, Q1990539, Q2655472, Q2099763, Q2350263, Q18169525, Q2243144, Q14732517, Q2695100, Q2043748, Q24237884
(Q14759463):properties: ; subclasses: ; instances: Q11438468
(Q15051070):properties: ; subclasses: ; instances: Q5050374
educology(Q15059635):properties: ; subclasses: Q15059641; instances: 
measured value(Q15088658):properties: ; subclasses: Q173227; instances: Q1563583
European Rugby Champions Cup(Q15120374):properties: P373, P1132, P571, P641, P910, P856; subclasses: ; instances: Q23901490
Reliability(Q15139812):properties: P508; subclasses: Q5072187, Q21011850, Q2361172, Q5030798; instances: 
Years in Albania(Q15144565):properties: P1269, P910, P373; subclasses: ; instances: Q21281981
Art jewelry(Q15145597):properties: ; subclasses: ; instances: Q4503337
Wispa(Q15197142):properties: P571; subclasses: ; instances: Q3480531
energy transfer(Q15211908):properties: P373; subclasses: ; instances: Q179635
GHS signal word(Q15350855):properties: P361; subclasses: ; instances: Q15221217, Q15350847
(Q15463116):properties: ; subclasses: ; instances: Q24713212
Yana(Q15489667):properties: P1269; subclasses: ; instances: Q48362, Q6982199, Q8082045, Q193814, Q172175
data management software(Q15618637):properties: P910, P361; subclasses: Q15618646; instances: 
acclamation(Q15636202):properties: ; subclasses: ; instances: Q173445
ship identification number(Q15682104):properties: P910; subclasses: Q2708390, Q7079596, Q1970938, Q1474286, Q721409, Q6981902; instances: 
river bend(Q15727526):properties: ; subclasses: ; instances: Q427143
(Q15781206):properties: P571; subclasses: ; instances: Q15781208, Q15781209, Q15781210
Heilbronner Neckarcup(Q15781235):properties: P641, P910; subclasses: ; instances: Q24038903, Q16859467, Q19946263
(Q15807178):properties: ; subclasses: ; instances: Q631538
(Q15815906):properties: P910; subclasses: ; instances: Q15815911, Q15815910, Q15815913, Q17322328, Q15815907, Q15815912, Q15815908, Q15815909, Q15815914
(Q15818916):properties: P910; subclasses: ; instances: Q16064698, Q15818917
(Q15840335):properties: ; subclasses: ; instances: Q1794587
Rivulet(Q15842515):properties: ; subclasses: ; instances: Q9346838, Q9346824, Q9346833, Q9346835, Q9172212, Q9346842, Q11113280, Q9346809, Q9346819, Q9346826, Q11692129, Q9390982
(Q15851625):properties: ; subclasses: ; instances: Q5915955, Q6534210, Q5897103, Q6540653, Q5920783, Q5925719, Q5914314, Q5884671, Q5902261, Q5872151, Q5928927, Q5919446, Q5888315, Q5882630, Q5927399, Q5895268, Q5896155, Q5891899, Q5941169, Q5890350, Q5872016, Q5920225, Q5914448, Q6549484, Q5903186, Q5913390, Q5927171, Q5928908, Q5915323, Q6543807, Q5902799, Q5902200
(Q15852856):properties: ; subclasses: ; instances: Q13392508, Q15844314, Q2162751
political crisis(Q15887996):properties: P1051; subclasses: ; instances: Q16257567, Q21837028, Q2661931, Q2666386, Q1787420
Bannwald(Q15900779):properties: P17; subclasses: ; instances: Q22693485, Q22691300, Q1778722, Q22691459, Q22694387, Q19312675, Q22694567, Q22691028, Q22691692
(Q15933874):properties: ; subclasses: ; instances: Q18236487
maintainability index(Q15975407):properties: ; subclasses: ; instances: Q1466620
Mock combat(Q16000232):properties: P910; subclasses: Q4405617, Q287287; instances: 
professional certification(Q16023913):properties: P910; subclasses: Q5065122; instances: Q17076632, Q17142316, Q1072814, Q965885, Q847238, Q5065206, Q1374661, Q1846136, Q17232797
Kaserne(Q16147797):properties: ; subclasses: ; instances: Q685448
Internal link(Q16248002):properties: ; subclasses: Q21828085; instances: 
homage(Q16249975):properties: ; subclasses: ; instances: Q19107681
yolk(Q16336079):properties: ; subclasses: ; instances: Q181409
(Q16467788):properties: P910; subclasses: ; instances: Q19314271
collective(Q16481657):properties: ; subclasses: ; instances: Q23809245, Q27480258, Q27669975, Q26431635, Q2982806, Q26236397, Q1054740
Basketball at the Goodwill Games(Q16586550):properties: P641, P580, P361, P910; subclasses: ; instances: Q16586573, Q26155617, Q3892201, Q16586567, Q3892198, Q16586553, Q26156348, Q16586569, Q16586556, Q25261937
(Q16620005):properties: P641; subclasses: ; instances: Q16620007, Q16620012, Q16620014
Platino Awards(Q16621678):properties: ; subclasses: Q26183887; instances: 
(Q16675435):properties: ; subclasses: ; instances: Q8035864
(Q16687684):properties: P910; subclasses: ; instances: Q24930503, Q4188121
(Q16693034):properties: ; subclasses: ; instances: Q18763227
Schloss(Q16823155):properties: P460, P373; subclasses: ; instances: Q2241262, Q573656
International Champions Cup(Q16841334):properties: P641, P910, P856, P17; subclasses: ; instances: Q16242071
(Q16853459):properties: P361, P17; subclasses: ; instances: Q14566785, Q14566786
Arbitration Committee(Q16861792):properties: P361; subclasses: Q624011; instances: 
Pneumocytic hyperplasia(Q16886592):properties: ; subclasses: Q16642630; instances: 
Www.gov.hk(Q16924148):properties: ; subclasses: ; instances: Q3078668
Transnational organization(Q16926150):properties: ; subclasses: ; instances: Q27859767
Command, control, and coordination system(Q16950488):properties: ; subclasses: Q4652850; instances: 
Bahnbetriebswerk (Dampflokomotiven)(Q16971228):properties: ; subclasses: ; instances: Q800295
London Underground strikes(Q16996904):properties: ; subclasses: ; instances: Q801433
Ancestral houses of the Philippines(Q17012367):properties: P373; subclasses: ; instances: Q18346383, Q17059896, Q17059848
Standesamt(Q17055024):properties: ; subclasses: ; instances: Q7598461
Historical geographic information system(Q17078319):properties: ; subclasses: ; instances: Q5099716
